country,year,gdp_per_cap
Panama,1993,7312
Panama,1994,7417
Panama,1995,7243
Panama,1996,7542
Panama,1997,8168
Panama,1998,8716
Panama,1999,8874
Panama,2000,9160
Panama,2001,9134
Panama,2002,9499
Panama,2003,10558
Panama,2004,10600
Panama,2005,12800
Panama,2006,13856
Panama,2007,13125
Panama,2008,13887
Panama,2009,14285
Panama,2010,15187
Panama,2011,16762
Panama,2012,18113
Panama,2013,21044
Panama,2014,19937
Panama,2015,20809
Panama,2016,21538
Peru,1921,1116
Peru,1922,1194
Peru,1923,1256
Peru,1924,1353
Peru,1925,1367
Peru,1926,1483
Peru,1927,1486
Peru,1928,1557
Peru,1929,1693
Peru,1930,1476
Peru,1931,1335
Peru,1932,1263
Peru,1933,1383
Peru,1934,1545
Peru,1935,1663
Peru,1936,1715
Peru,1937,1710
Peru,1938,1709
Peru,1939,1691
Peru,1940,1696
Peru,1941,1669
Peru,1942,1604
Peru,1943,1602
Peru,1944,1710
Peru,1945,1743
Peru,1946,1780
Peru,1947,1799
Peru,1948,1827
Peru,1949,1932
Peru,1950,2048
Peru,1951,2141
Peru,1952,2191
Peru,1953,2280
Peru,1954,2276
Peru,1955,2382
Peru,1956,2392
Peru,1957,2469
Peru,1958,2403
Peru,1959,2299
Peru,1960,2486
Peru,1961,2641
Peru,1962,2784
Peru,1963,2886
Peru,1964,2989
Peru,1965,3148
Peru,1966,3310
Peru,1967,3409
Peru,1968,3270
Peru,1969,3283
Peru,1970,3439
Peru,1971,3543
Peru,1972,3523
Peru,1973,3661
Peru,1974,3752
Peru,1975,3979
Peru,1976,3880
Peru,1977,3710
Peru,1978,3591
Peru,1979,3659
Peru,1980,3900
Peru,1981,4076
Peru,1982,4035
Peru,1983,3521
Peru,1984,3610
Peru,1985,3566
Peru,1986,4047
Peru,1987,4380
Peru,1988,4136
Peru,1989,3379
Peru,1990,3361
Peru,1991,3434
Peru,1992,3460
Peru,1993,3612
Peru,1994,4129
Peru,1995,4541
Peru,1996,4687
Peru,1997,4927
Peru,1998,4758
Peru,1999,4694
Peru,2000,4777
Peru,2001,4756
Peru,2002,5009
Peru,2003,5257
Peru,2004,5616
Peru,2005,6181
Peru,2006,6936
Peru,2007,7607
Peru,2008,8272
Peru,2009,8248
Peru,2010,9309
Peru,2011,10044
Peru,2012,10493
Peru,2013,10783
Peru,2014,10961
Peru,2015,11215
Peru,2016,11540
Paraguay,1921,NA
Paraguay,1922,NA
Paraguay,1923,NA
Paraguay,1924,NA
Paraguay,1925,NA
Paraguay,1926,NA
Paraguay,1927,NA
Paraguay,1928,NA
Paraguay,1929,NA
Paraguay,1930,NA
Paraguay,1931,NA
Paraguay,1932,NA
Paraguay,1933,NA
Paraguay,1934,NA
Paraguay,1935,NA
Paraguay,1936,NA
Paraguay,1937,NA
Paraguay,1938,NA
Paraguay,1939,1561
Paraguay,1940,1444
Paraguay,1941,1434
Paraguay,1942,1483
Paraguay,1943,1480
Paraguay,1944,1477
Paraguay,1945,1393
Paraguay,1946,1496
Paraguay,1947,1271
Paraguay,1948,1256
Paraguay,1949,1434
Paraguay,1950,1306
Paraguay,1951,1296
Paraguay,1952,1196
Paraguay,1953,1168
Paraguay,1954,1183
Paraguay,1955,1220
Paraguay,1956,1245
Paraguay,1957,1214
Paraguay,1958,1265
Paraguay,1959,1232
Paraguay,1960,1191
Paraguay,1961,1239
Paraguay,1962,1333
Paraguay,1963,1368
Paraguay,1964,1427
Paraguay,1965,1480
Paraguay,1966,1495
Paraguay,1967,1573
Paraguay,1968,1642
Paraguay,1969,1699
Paraguay,1970,1801
Paraguay,1971,1874
Paraguay,1972,1971
Paraguay,1973,2041
Paraguay,1974,2151
Paraguay,1975,2285
Paraguay,1976,2405
Paraguay,1977,2681
Paraguay,1978,2960
Paraguay,1979,3200
Paraguay,1980,3517
Paraguay,1981,3754
Paraguay,1982,3690
Paraguay,1983,3545
Paraguay,1984,3539
Paraguay,1985,3553
Paraguay,1986,3435
Paraguay,1987,3511
Paraguay,1988,3640
Paraguay,1989,3653
Paraguay,1990,3963
Paraguay,1991,4003
Paraguay,1992,3967
Paraguay,1993,4056
Paraguay,1994,4188
Paraguay,1995,4281
Paraguay,1996,4233
Paraguay,1997,4207
Paraguay,1998,4291
Paraguay,1999,3980
Paraguay,2000,3734
Paraguay,2001,3850
Paraguay,2002,4934
Paraguay,2003,5092
Paraguay,2004,5266
Paraguay,2005,5402
Paraguay,2006,5673
Paraguay,2007,5786
Paraguay,2008,5980
Paraguay,2009,6321
Paraguay,2010,6878
Paraguay,2011,7377
Paraguay,2012,7522
Paraguay,2013,7811
Paraguay,2014,8210
Paraguay,2015,8364
Paraguay,2016,8605
El Salvador,1921,846
El Salvador,1922,874
El Salvador,1923,897
El Salvador,1924,936
El Salvador,1925,852
El Salvador,1926,984
El Salvador,1927,852
El Salvador,1928,971
El Salvador,1929,958
El Salvador,1930,962
El Salvador,1931,850
El Salvador,1932,758
El Salvador,1933,849
El Salvador,1934,865
El Salvador,1935,940
El Salvador,1936,907
El Salvador,1937,980
El Salvador,1938,900
El Salvador,1939,953
El Salvador,1940,1023
El Salvador,1941,988
El Salvador,1942,1055
El Salvador,1943,1137
El Salvador,1944,1059
El Salvador,1945,1004
El Salvador,1946,1008
El Salvador,1947,1254
El Salvador,1948,1571
El Salvador,1949,1404
El Salvador,1950,1370
El Salvador,1951,1341
El Salvador,1952,1391
El Salvador,1953,1465
El Salvador,1954,1450
El Salvador,1955,1475
El Salvador,1956,1521
El Salvador,1957,1565
El Salvador,1958,1544
El Salvador,1959,1564
El Salvador,1960,1526
El Salvador,1961,1592
El Salvador,1962,1775
El Salvador,1963,1804
El Salvador,1964,1899
El Salvador,1965,1971
El Salvador,1966,2077
El Salvador,1967,2156
El Salvador,1968,2178
El Salvador,1969,2205
El Salvador,1970,2249
El Salvador,1971,2287
El Salvador,1972,2381
El Salvador,1973,2483
El Salvador,1974,2514
El Salvador,1975,2613
El Salvador,1976,2724
El Salvador,1977,2901
El Salvador,1978,3082
El Salvador,1979,2911
El Salvador,1980,2754
El Salvador,1981,2591
El Salvador,1982,2547
El Salvador,1983,2554
El Salvador,1984,2644
El Salvador,1985,2633
El Salvador,1986,2782
El Salvador,1987,2744
El Salvador,1988,2821
El Salvador,1989,2893
El Salvador,1990,2991
El Salvador,1991,3082
El Salvador,1992,3325
El Salvador,1993,3677
El Salvador,1994,3989
El Salvador,1995,4396
El Salvador,1996,4443
El Salvador,1997,4598
El Salvador,1998,4782
El Salvador,1999,4899
El Salvador,2000,5076
El Salvador,2001,5199
El Salvador,2002,5444
El Salvador,2003,5706
El Salvador,2004,5882
El Salvador,2005,6380
El Salvador,2006,6739
El Salvador,2007,7205
El Salvador,2008,7316
El Salvador,2009,6967
El Salvador,2010,7260
El Salvador,2011,7607
El Salvador,2012,7782
El Salvador,2013,7800
El Salvador,2014,7988
El Salvador,2015,8163
El Salvador,2016,8335
Uruguay,1921,3156
Uruguay,1922,3459
Uruguay,1923,3675
Uruguay,1924,3805
Uruguay,1925,3762
Uruguay,1926,4064
Uruguay,1927,4540
Uruguay,1928,4626
Uruguay,1929,4583
Uruguay,1930,5318
Uruguay,1931,4324
Uruguay,1932,3978
Uruguay,1933,3675
Uruguay,1934,4194
Uruguay,1935,4281
Uruguay,1936,4281
Uruguay,1937,4410
Uruguay,1938,4713
Uruguay,1939,4756
Uruguay,1940,4453
Uruguay,1941,4670
Uruguay,1942,4324
Uruguay,1943,4194
Uruguay,1944,4756
Uruguay,1945,4843
Uruguay,1946,5275
Uruguay,1947,5145
Uruguay,1948,5232
Uruguay,1949,5837
Uruguay,1950,6269
Uruguay,1951,6820
Uruguay,1952,6600
Uruguay,1953,7223
Uruguay,1954,7529
Uruguay,1955,7495
Uruguay,1956,7473
Uruguay,1957,7416
Uruguay,1958,7127
Uruguay,1959,6732
Uruguay,1960,6867
Uruguay,1961,6993
Uruguay,1962,6956
Uruguay,1963,6864
Uruguay,1964,6972
Uruguay,1965,7024
Uruguay,1966,7227
Uruguay,1967,6890
Uruguay,1968,6995
Uruguay,1969,7343
Uruguay,1970,7850
Uruguay,1971,7776
Uruguay,1972,7375
Uruguay,1973,7682
Uruguay,1974,7835
Uruguay,1975,8076
Uruguay,1976,8126
Uruguay,1977,8066
Uruguay,1978,8532
Uruguay,1979,9217
Uruguay,1980,9825
Uruguay,1981,9834
Uruguay,1982,8819
Uruguay,1983,7808
Uruguay,1984,7684
Uruguay,1985,7631
Uruguay,1986,8612
Uruguay,1987,9475
Uruguay,1988,9373
Uruguay,1989,9362
Uruguay,1990,9204
Uruguay,1991,9647
Uruguay,1992,10697
Uruguay,1993,11003
Uruguay,1994,11875
Uruguay,1995,11733
Uruguay,1996,12300
Uruguay,1997,12393
Uruguay,1998,12576
Uruguay,1999,11794
Uruguay,2000,11208
Uruguay,2001,10641
Uruguay,2002,9739
Uruguay,2003,9585
Uruguay,2004,9849
Uruguay,2005,10343
Uruguay,2006,10890
Uruguay,2007,11896
Uruguay,2008,13194
Uruguay,2009,13816
Uruguay,2010,15854
Uruguay,2011,17211
Uruguay,2012,17950
Uruguay,2013,18778
Uruguay,2014,19582
Uruguay,2015,19668
Uruguay,2016,19896
United States of America,1921,8134
United States of America,1922,8466
United States of America,1923,9420
United States of America,1924,9525
United States of America,1925,9601
United States of America,1926,10090
United States of America,1927,10050
United States of America,1928,10040
United States of America,1929,10543
United States of America,1930,9490
United States of America,1931,8864
United States of America,1932,7525
United States of America,1933,7270
United States of America,1934,7876
United States of America,1935,8850
United States of America,1936,9718
United States of America,1937,10450
United States of America,1938,9797
United States of America,1939,10459
United States of America,1940,11307
United States of America,1941,12844
United States of America,1942,14175
United States of America,1943,15392
United States of America,1944,16401
United States of America,1945,15992
United States of America,1946,14471
United States of America,1947,14057
United States of America,1948,14559
United States of America,1949,14112
United States of America,1950,15241
United States of America,1951,16126
United States of America,1952,16443
United States of America,1953,16917
United States of America,1954,16513
United States of America,1955,17370
United States of America,1956,17398
United States of America,1957,17407
United States of America,1958,16945
United States of America,1959,17901
United States of America,1960,18058
United States of America,1961,18175
United States of America,1962,18977
United States of America,1963,19515
United States of America,1964,20360
United States of America,1965,21390
United States of America,1966,22529
United States of America,1967,22842
United States of America,1968,23692
United States of America,1969,24196
United States of America,1970,23958
United States of America,1971,24395
United States of America,1972,25415
United States of America,1973,26603
United States of America,1974,26287
United States of America,1975,25956
United States of America,1976,27059
United States of America,1977,28001
United States of America,1978,29287
United States of America,1979,29951
United States of America,1980,29613
United States of America,1981,30056
United States of America,1982,29211
United States of America,1983,30159
United States of America,1984,32076
United States of America,1985,33024
United States of America,1986,33851
United States of America,1987,34730
United States of America,1988,35865
United States of America,1989,36757
United States of America,1990,36982
United States of America,1991,36464
United States of America,1992,37241
United States of America,1993,37762
United States of America,1994,38808
United States of America,1995,39391
United States of America,1996,40414
United States of America,1997,41723
United States of America,1998,43073
United States of America,1999,44576
United States of America,2000,45887
United States of America,2001,45878
United States of America,2002,46267
United States of America,2003,47158
United States of America,2004,48493
United States of America,2005,49655
United States of America,2006,50490
United States of America,2007,50902
United States of America,2008,50276
United States of America,2009,48453
United States of America,2010,49267
United States of America,2011,49675
United States of America,2012,50394
United States of America,2013,50863
United States of America,2014,51664
United States of America,2015,52591
United States of America,2016,53015
Venezuela,1921,885
Venezuela,1922,958
Venezuela,1923,1005
Venezuela,1924,1041
Venezuela,1925,1097
Venezuela,1926,1161
Venezuela,1927,1180
Venezuela,1928,1373
Venezuela,1929,1410
Venezuela,1930,1401
Venezuela,1931,1392
Venezuela,1932,1263
Venezuela,1933,1401
Venezuela,1934,1456
Venezuela,1935,1733
Venezuela,1936,1871
Venezuela,1937,1862
Venezuela,1938,2055
Venezuela,1939,2175
Venezuela,1940,2286
Venezuela,1941,2221
Venezuela,1942,1917
Venezuela,1943,2120
Venezuela,1944,2286
Venezuela,1945,2783
Venezuela,1946,3189
Venezuela,1947,3115
Venezuela,1948,3696
Venezuela,1949,3751
Venezuela,1950,4055
Venezuela,1951,4384
Venezuela,1952,4651
Venezuela,1953,4753
Venezuela,1954,5024
Venezuela,1955,5086
Venezuela,1956,5298
Venezuela,1957,5649
Venezuela,1958,5687
Venezuela,1959,5881
Venezuela,1960,5707
Venezuela,1961,5727
Venezuela,1962,5789
Venezuela,1963,6166
Venezuela,1964,6538
Venezuela,1965,6549
Venezuela,1966,6717
Venezuela,1967,6778
Venezuela,1968,7148
Venezuela,1969,7277
Venezuela,1970,7943
Venezuela,1971,7670
Venezuela,1972,7792
Venezuela,1973,8677
Venezuela,1974,11773
Venezuela,1975,11126
Venezuela,1976,11093
Venezuela,1977,11089
Venezuela,1978,10504
Venezuela,1979,11257
Venezuela,1980,11355
Venezuela,1981,10925
Venezuela,1982,9853
Venezuela,1983,9421
Venezuela,1984,9274
Venezuela,1985,8835
Venezuela,1986,7953
Venezuela,1987,7928
Venezuela,1988,7993
Venezuela,1989,7363
Venezuela,1990,7690
Venezuela,1991,7647
Venezuela,1992,8460
Venezuela,1993,7643
Venezuela,1994,7067
Venezuela,1995,7243
Venezuela,1996,6951
Venezuela,1997,7008
Venezuela,1998,6431
Venezuela,1999,6554
Venezuela,2000,7927
Venezuela,2001,7500
Venezuela,2002,7122
Venezuela,2003,6740
Venezuela,2004,8580
Venezuela,2005,10725
Venezuela,2006,12307
Venezuela,2007,13677
Venezuela,2008,15661
Venezuela,2009,13508
Venezuela,2010,16161
Venezuela,2011,17746
Venezuela,2012,17752
Venezuela,2013,18795
Venezuela,2014,17568
Venezuela,2015,16257
Venezuela,2016,13159
