country,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,v2x_freexp_altinf
Jamaica,1994,0.664,0.53,0.427,0.554,0.496,0.87
Jamaica,1995,0.679,0.54,0.436,0.574,0.506,0.886
Jamaica,1996,0.671,0.533,0.431,0.559,0.501,0.891
Jamaica,1997,0.672,0.534,0.435,0.559,0.502,0.891
Jamaica,1998,0.701,0.543,0.447,0.568,0.53,0.891
Jamaica,1999,0.7,0.545,0.446,0.577,0.528,0.902
Jamaica,2000,0.71,0.608,0.445,0.562,0.535,0.899
Jamaica,2001,0.71,0.608,0.445,0.562,0.535,0.899
Jamaica,2002,0.715,0.612,0.466,0.566,0.539,0.899
Jamaica,2003,0.727,0.614,0.466,0.578,0.542,0.899
Jamaica,2004,0.727,0.605,0.466,0.578,0.542,0.899
Jamaica,2005,0.738,0.63,0.493,0.625,0.565,0.912
Jamaica,2006,0.791,0.676,0.523,0.668,0.601,0.92
Jamaica,2007,0.803,0.678,0.525,0.655,0.603,0.92
Jamaica,2008,0.81,0.702,0.526,0.69,0.611,0.92
Jamaica,2009,0.786,0.664,0.507,0.679,0.603,0.92
Jamaica,2010,0.781,0.659,0.5,0.652,0.586,0.924
Jamaica,2011,0.781,0.681,0.522,0.669,0.597,0.924
Jamaica,2012,0.802,0.709,0.522,0.692,0.605,0.924
Jamaica,2013,0.816,0.697,0.557,0.692,0.639,0.949
Jamaica,2014,0.813,0.683,0.563,0.698,0.645,0.949
Jamaica,2015,0.813,0.699,0.563,0.709,0.623,0.949
Jamaica,2016,0.811,0.701,0.563,0.696,0.622,0.949
Jamaica,2017,0.814,0.707,0.557,0.652,0.602,0.948
Jamaica,2018,0.807,0.702,0.554,0.71,0.593,0.918
Mexico,1945,0.202,0.094,0.142,0.147,0.1,0.402
Mexico,1946,0.202,0.092,0.142,0.147,0.099,0.402
Mexico,1947,0.207,0.093,0.142,0.149,0.086,0.402
Mexico,1948,0.2,0.092,0.135,0.147,0.085,0.402
Mexico,1949,0.202,0.092,0.132,0.147,0.104,0.402
Mexico,1950,0.196,0.092,0.132,0.146,0.109,0.402
Mexico,1951,0.196,0.092,0.132,0.146,0.118,0.402
Mexico,1952,0.199,0.092,0.133,0.146,0.11,0.388
Mexico,1953,0.207,0.102,0.133,0.147,0.112,0.401
Mexico,1954,0.243,0.117,0.149,0.158,0.122,0.401
Mexico,1955,0.237,0.114,0.15,0.156,0.121,0.401
Mexico,1956,0.233,0.111,0.15,0.155,0.12,0.401
Mexico,1957,0.233,0.111,0.15,0.155,0.12,0.401
Mexico,1958,0.234,0.108,0.15,0.155,0.111,0.401
Mexico,1959,0.238,0.104,0.152,0.13,0.117,0.401
Mexico,1960,0.23,0.107,0.151,0.128,0.118,0.378
Mexico,1961,0.232,0.107,0.151,0.129,0.121,0.378
Mexico,1962,0.233,0.107,0.151,0.129,0.12,0.378
Mexico,1963,0.233,0.107,0.151,0.129,0.12,0.378
Mexico,1964,0.232,0.104,0.151,0.128,0.121,0.37
Mexico,1965,0.232,0.104,0.151,0.129,0.135,0.37
Mexico,1966,0.232,0.104,0.151,0.129,0.135,0.37
Mexico,1967,0.246,0.107,0.153,0.132,0.138,0.382
Mexico,1968,0.238,0.104,0.144,0.13,0.132,0.401
Mexico,1969,0.244,0.106,0.145,0.131,0.133,0.453
Mexico,1970,0.247,0.104,0.156,0.127,0.136,0.499
Mexico,1971,0.269,0.11,0.171,0.129,0.14,0.499
Mexico,1972,0.257,0.109,0.169,0.124,0.133,0.517
Mexico,1973,0.256,0.109,0.168,0.124,0.132,0.505
Mexico,1974,0.257,0.11,0.169,0.125,0.134,0.505
Mexico,1975,0.257,0.109,0.169,0.125,0.134,0.505
Mexico,1976,0.26,0.11,0.176,0.147,0.135,0.505
Mexico,1977,0.272,0.118,0.166,0.161,0.154,0.51
Mexico,1978,0.295,0.123,0.186,0.174,0.164,0.53
Mexico,1979,0.3,0.125,0.184,0.173,0.167,0.53
Mexico,1980,0.309,0.127,0.188,0.176,0.173,0.53
Mexico,1981,0.306,0.133,0.183,0.175,0.186,0.53
Mexico,1982,0.318,0.145,0.194,0.179,0.191,0.53
Mexico,1983,0.317,0.147,0.194,0.185,0.186,0.53
Mexico,1984,0.317,0.147,0.194,0.185,0.186,0.53
Mexico,1985,0.328,0.148,0.208,0.193,0.188,0.53
Mexico,1986,0.347,0.152,0.218,0.2,0.202,0.53
Mexico,1987,0.342,0.152,0.213,0.198,0.198,0.5
Mexico,1988,0.378,0.176,0.231,0.221,0.213,0.551
Mexico,1989,0.388,0.186,0.237,0.27,0.213,0.584
Mexico,1990,0.383,0.198,0.237,0.27,0.201,0.579
Mexico,1991,0.403,0.217,0.257,0.288,0.207,0.633
Mexico,1992,0.432,0.231,0.257,0.3,0.221,0.633
Mexico,1993,0.463,0.248,0.268,0.319,0.231,0.656
Mexico,1994,0.473,0.273,0.254,0.303,0.237,0.666
Mexico,1995,0.508,0.293,0.303,0.312,0.232,0.684
Mexico,1996,0.515,0.305,0.305,0.318,0.25,0.684
Mexico,1997,0.569,0.36,0.398,0.349,0.277,0.684
Mexico,1998,0.631,0.394,0.396,0.395,0.298,0.684
Mexico,1999,0.655,0.41,0.397,0.386,0.324,0.684
Mexico,2000,0.677,0.461,0.397,0.418,0.341,0.813
Mexico,2001,0.649,0.495,0.416,0.522,0.36,0.788
Mexico,2002,0.678,0.513,0.435,0.531,0.377,0.824
Mexico,2003,0.695,0.531,0.46,0.54,0.378,0.824
Mexico,2004,0.713,0.546,0.463,0.549,0.391,0.824
Mexico,2005,0.713,0.546,0.463,0.589,0.391,0.824
Mexico,2006,0.7,0.517,0.449,0.578,0.378,0.802
Mexico,2007,0.675,0.485,0.437,0.582,0.335,0.823
Mexico,2008,0.686,0.505,0.438,0.559,0.352,0.802
Mexico,2009,0.687,0.496,0.404,0.561,0.348,0.805
Mexico,2010,0.669,0.489,0.434,0.577,0.371,0.817
Mexico,2011,0.669,0.489,0.436,0.577,0.372,0.801
Mexico,2012,0.653,0.453,0.408,0.557,0.364,0.804
Mexico,2013,0.641,0.458,0.4,0.521,0.368,0.762
Mexico,2014,0.6,0.429,0.361,0.497,0.373,0.741
Mexico,2015,0.645,0.465,0.431,0.473,0.368,0.807
Mexico,2016,0.666,0.487,0.428,0.494,0.385,0.803
Mexico,2017,0.665,0.491,0.429,0.501,0.346,0.777
Mexico,2018,0.719,0.527,0.451,0.547,0.405,0.878
Nicaragua,1945,0.144,0.043,0.03,0.026,0.026,0.279
Nicaragua,1946,0.144,0.043,0.03,0.026,0.026,0.279
Nicaragua,1947,0.129,0.039,0.029,0.025,0.024,0.279
Nicaragua,1948,0.14,0.037,0.029,0.026,0.025,0.279
Nicaragua,1949,0.133,0.036,0.029,0.025,0.025,0.26
Nicaragua,1950,0.137,0.033,0.029,0.018,0.024,0.26
Nicaragua,1951,0.139,0.033,0.029,0.018,0.026,0.26
Nicaragua,1952,0.139,0.033,0.029,0.018,0.027,0.26
Nicaragua,1953,0.139,0.033,0.029,0.018,0.027,0.26
Nicaragua,1954,0.139,0.033,0.029,0.018,0.027,0.26
Nicaragua,1955,0.139,0.035,0.029,0.037,0.026,0.25
Nicaragua,1956,0.171,0.04,0.033,0.042,0.031,0.25
Nicaragua,1957,0.175,0.038,0.034,0.029,0.031,0.263
Nicaragua,1958,0.176,0.038,0.034,0.029,0.032,0.263
Nicaragua,1959,0.176,0.038,0.034,0.029,0.031,0.236
Nicaragua,1960,0.169,0.04,0.033,0.034,0.031,0.262
Nicaragua,1961,0.177,0.04,0.035,0.035,0.033,0.276
Nicaragua,1962,0.18,0.041,0.041,0.036,0.032,0.275
Nicaragua,1963,0.184,0.042,0.035,0.037,0.033,0.275
Nicaragua,1964,0.185,0.042,0.035,0.037,0.033,0.275
Nicaragua,1965,0.185,0.042,0.035,0.037,0.033,0.275
Nicaragua,1966,0.183,0.042,0.034,0.036,0.033,0.288
Nicaragua,1967,0.177,0.04,0.033,0.035,0.033,0.288
Nicaragua,1968,0.177,0.04,0.034,0.022,0.032,0.288
Nicaragua,1969,0.177,0.04,0.034,0.022,0.032,0.288
Nicaragua,1970,0.175,0.041,0.033,0.022,0.032,0.275
Nicaragua,1971,0.175,0.041,0.033,0.022,0.032,0.275
Nicaragua,1972,0.156,0.03,0.028,0.019,0.03,0.275
Nicaragua,1973,0.173,0.041,0.041,0.021,0.032,0.275
Nicaragua,1974,0.174,0.041,0.042,0.022,0.032,0.275
Nicaragua,1975,0.177,0.042,0.042,0.022,0.033,0.275
Nicaragua,1976,0.178,0.042,0.043,0.022,0.033,0.281
Nicaragua,1977,0.177,0.043,0.038,0.022,0.043,0.241
Nicaragua,1978,0.172,0.042,0.04,0.022,0.036,0.243
Nicaragua,1979,0.144,0.035,0.04,0.104,0.055,0.266
Nicaragua,1980,0.178,0.084,0.087,0.204,0.15,0.501
Nicaragua,1981,0.191,0.086,0.09,0.208,0.146,0.55
Nicaragua,1982,0.181,0.073,0.07,0.218,0.159,0.448
Nicaragua,1983,0.183,0.074,0.076,0.203,0.159,0.448
Nicaragua,1984,0.189,0.087,0.104,0.205,0.161,0.51
Nicaragua,1985,0.385,0.158,0.132,0.309,0.219,0.436
Nicaragua,1986,0.386,0.159,0.132,0.34,0.227,0.436
Nicaragua,1987,0.392,0.164,0.137,0.344,0.236,0.436
Nicaragua,1988,0.394,0.186,0.153,0.336,0.225,0.522
Nicaragua,1989,0.403,0.186,0.171,0.347,0.219,0.522
Nicaragua,1990,0.547,0.363,0.175,0.47,0.315,0.842
Nicaragua,1991,0.687,0.488,0.442,0.595,0.395,0.889
Nicaragua,1992,0.682,0.5,0.437,0.591,0.409,0.897
Nicaragua,1993,0.693,0.505,0.416,0.596,0.41,0.906
Nicaragua,1994,0.682,0.506,0.422,0.593,0.405,0.894
Nicaragua,1995,0.69,0.496,0.43,0.596,0.406,0.903
Nicaragua,1996,0.693,0.458,0.449,0.565,0.421,0.894
Nicaragua,1997,0.689,0.462,0.418,0.555,0.417,0.875
Nicaragua,1998,0.689,0.462,0.418,0.546,0.405,0.875
Nicaragua,1999,0.622,0.397,0.364,0.484,0.362,0.877
Nicaragua,2000,0.606,0.39,0.37,0.472,0.359,0.87
Nicaragua,2001,0.61,0.405,0.383,0.468,0.364,0.87
Nicaragua,2002,0.642,0.444,0.395,0.524,0.39,0.914
Nicaragua,2003,0.643,0.444,0.392,0.517,0.395,0.899
Nicaragua,2004,0.643,0.439,0.393,0.517,0.368,0.899
Nicaragua,2005,0.643,0.439,0.397,0.515,0.368,0.899
Nicaragua,2006,0.627,0.386,0.366,0.529,0.377,0.854
Nicaragua,2007,0.494,0.274,0.289,0.354,0.294,0.726
Nicaragua,2008,0.471,0.261,0.296,0.334,0.292,0.66
Nicaragua,2009,0.491,0.26,0.3,0.342,0.3,0.676
Nicaragua,2010,0.476,0.237,0.278,0.31,0.287,0.641
Nicaragua,2011,0.461,0.214,0.244,0.331,0.263,0.618
Nicaragua,2012,0.401,0.194,0.239,0.28,0.249,0.627
Nicaragua,2013,0.377,0.158,0.206,0.203,0.241,0.62
Nicaragua,2014,0.343,0.144,0.213,0.197,0.222,0.597
Nicaragua,2015,0.336,0.141,0.203,0.187,0.222,0.579
Nicaragua,2016,0.339,0.14,0.203,0.189,0.212,0.588
Nicaragua,2017,0.299,0.112,0.205,0.148,0.182,0.555
Nicaragua,2018,0.229,0.058,0.148,0.041,0.135,0.29
Panama,1945,0.347,0.105,0.105,0.158,0.153,0.568
Panama,1946,0.216,0.118,0.15,0.119,0.109,0.568
Panama,1947,0.238,0.149,0.147,0.147,0.126,0.568
Panama,1948,0.316,0.177,0.181,0.164,0.155,0.568
Panama,1949,0.34,0.188,0.181,0.177,0.164,0.548
Panama,1950,0.35,0.197,0.186,0.152,0.151,0.585
Panama,1951,0.271,0.173,0.186,0.119,0.126,0.574
Panama,1952,0.265,0.165,0.14,0.135,0.123,0.589
Panama,1953,0.355,0.191,0.193,0.18,0.15,0.589
Panama,1954,0.355,0.191,0.193,0.18,0.15,0.589
Panama,1955,0.355,0.191,0.193,0.18,0.15,0.589
Panama,1956,0.382,0.205,0.207,0.189,0.16,0.589
Panama,1957,0.402,0.211,0.207,0.207,0.167,0.589
Panama,1958,0.402,0.223,0.207,0.207,0.167,0.589
Panama,1959,0.402,0.223,0.207,0.207,0.167,0.589
Panama,1960,0.397,0.219,0.205,0.183,0.184,0.594
Panama,1961,0.389,0.214,0.205,0.18,0.179,0.594
Panama,1962,0.389,0.214,0.205,0.18,0.179,0.594
Panama,1963,0.389,0.214,0.205,0.18,0.172,0.594
Panama,1964,0.365,0.205,0.178,0.217,0.165,0.594
Panama,1965,0.331,0.19,0.178,0.173,0.157,0.594
Panama,1966,0.333,0.193,0.178,0.175,0.157,0.595
Panama,1967,0.324,0.185,0.174,0.168,0.153,0.591
Panama,1968,0.185,0.099,0.116,0.156,0.167,0.184
Panama,1969,0.096,0.073,0.103,0.09,0.141,0.185
Panama,1970,0.097,0.073,0.103,0.084,0.161,0.178
Panama,1971,0.097,0.073,0.103,0.084,0.161,0.178
Panama,1972,0.104,0.069,0.108,0.085,0.159,0.178
Panama,1973,0.115,0.073,0.108,0.123,0.162,0.178
Panama,1974,0.115,0.073,0.108,0.123,0.162,0.178
Panama,1975,0.115,0.073,0.108,0.135,0.162,0.178
Panama,1976,0.109,0.073,0.107,0.108,0.162,0.178
Panama,1977,0.109,0.073,0.118,0.148,0.162,0.178
Panama,1978,0.11,0.073,0.118,0.148,0.161,0.178
Panama,1979,0.126,0.076,0.122,0.123,0.164,0.178
Panama,1980,0.128,0.076,0.126,0.127,0.163,0.168
Panama,1981,0.142,0.077,0.126,0.13,0.168,0.168
Panama,1982,0.135,0.071,0.121,0.036,0.138,0.134
Panama,1983,0.135,0.071,0.122,0.036,0.138,0.134
Panama,1984,0.127,0.074,0.12,0.049,0.136,0.153
Panama,1985,0.133,0.074,0.12,0.054,0.14,0.153
Panama,1986,0.134,0.069,0.12,0.038,0.138,0.149
Panama,1987,0.134,0.069,0.12,0.043,0.138,0.149
Panama,1988,0.134,0.069,0.124,0.05,0.138,0.149
Panama,1989,0.149,0.073,0.124,0.051,0.152,0.149
Panama,1990,0.304,0.285,0.22,0.308,0.272,0.833
Panama,1991,0.691,0.516,0.44,0.567,0.513,0.833
Panama,1992,0.708,0.527,0.449,0.549,0.524,0.833
Panama,1993,0.715,0.547,0.454,0.599,0.531,0.868
Panama,1994,0.742,0.573,0.455,0.621,0.542,0.896
Panama,1995,0.749,0.587,0.48,0.613,0.555,0.894
Panama,1996,0.749,0.587,0.48,0.613,0.555,0.894
Panama,1997,0.749,0.587,0.477,0.613,0.57,0.894
Panama,1998,0.745,0.583,0.477,0.592,0.554,0.894
Panama,1999,0.758,0.594,0.489,0.611,0.571,0.894
Panama,2000,0.78,0.611,0.488,0.699,0.574,0.912
Panama,2001,0.788,0.62,0.492,0.707,0.582,0.912
Panama,2002,0.772,0.601,0.48,0.695,0.574,0.903
Panama,2003,0.772,0.601,0.477,0.695,0.574,0.903
Panama,2004,0.763,0.601,0.48,0.681,0.566,0.903
Panama,2005,0.776,0.599,0.477,0.676,0.528,0.903
Panama,2006,0.776,0.607,0.487,0.696,0.528,0.903
Panama,2007,0.776,0.607,0.487,0.702,0.528,0.903
Panama,2008,0.776,0.607,0.487,0.702,0.528,0.903
Panama,2009,0.791,0.625,0.528,0.699,0.548,0.887
Panama,2010,0.796,0.627,0.496,0.722,0.555,0.878
Panama,2011,0.796,0.627,0.495,0.722,0.555,0.878
Panama,2012,0.796,0.627,0.493,0.722,0.543,0.878
Panama,2013,0.775,0.602,0.497,0.643,0.557,0.858
Panama,2014,0.755,0.593,0.485,0.628,0.545,0.858
Panama,2015,0.776,0.611,0.504,0.658,0.55,0.874
Panama,2016,0.773,0.612,0.502,0.653,0.555,0.869
Panama,2017,0.756,0.577,0.474,0.654,0.534,0.85
Panama,2018,0.788,0.608,0.512,0.692,0.521,0.846
Peru,1945,0.274,0.191,0.089,0.109,0.058,0.755
Peru,1946,0.313,0.258,0.114,0.12,0.066,0.692
Peru,1947,0.318,0.262,0.116,0.121,0.067,0.768
Peru,1948,0.243,0.114,0.1,0.073,0.054,0.703
Peru,1949,0.091,0.034,0.058,0.039,0.027,0.394
Peru,1950,0.13,0.042,0.082,0.045,0.034,0.408
Peru,1951,0.183,0.054,0.085,0.053,0.042,0.408
Peru,1952,0.183,0.054,0.085,0.053,0.042,0.408
Peru,1953,0.183,0.058,0.085,0.053,0.042,0.408
Peru,1954,0.183,0.058,0.081,0.053,0.042,0.408
Peru,1955,0.183,0.058,0.074,0.053,0.042,0.408
Peru,1956,0.23,0.097,0.074,0.075,0.051,0.641
Peru,1957,0.361,0.26,0.136,0.194,0.083,0.759
Peru,1958,0.361,0.268,0.136,0.198,0.083,0.759
Peru,1959,0.361,0.263,0.136,0.198,0.083,0.759
Peru,1960,0.388,0.276,0.143,0.203,0.1,0.759
Peru,1961,0.397,0.267,0.146,0.207,0.106,0.759
Peru,1962,0.316,0.145,0.085,0.084,0.086,0.748
Peru,1963,0.302,0.23,0.193,0.139,0.105,0.749
Peru,1964,0.467,0.363,0.224,0.252,0.168,0.762
Peru,1965,0.467,0.36,0.224,0.252,0.168,0.762
Peru,1966,0.467,0.36,0.224,0.252,0.169,0.762
Peru,1967,0.462,0.361,0.218,0.249,0.166,0.753
Peru,1968,0.277,0.107,0.129,0.104,0.149,0.486
Peru,1969,0.098,0.039,0.11,0.085,0.117,0.299
Peru,1970,0.105,0.039,0.112,0.06,0.125,0.308
Peru,1971,0.105,0.039,0.117,0.06,0.127,0.308
Peru,1972,0.105,0.039,0.117,0.06,0.127,0.308
Peru,1973,0.098,0.039,0.108,0.058,0.131,0.269
Peru,1974,0.092,0.043,0.107,0.057,0.129,0.235
Peru,1975,0.092,0.042,0.107,0.058,0.126,0.235
Peru,1976,0.101,0.04,0.098,0.052,0.123,0.302
Peru,1977,0.103,0.038,0.099,0.051,0.124,0.287
Peru,1978,0.157,0.053,0.123,0.083,0.137,0.287
Peru,1979,0.165,0.054,0.123,0.084,0.138,0.476
Peru,1980,0.43,0.094,0.358,0.317,0.235,0.816
Peru,1981,0.71,0.497,0.364,0.558,0.349,0.866
Peru,1982,0.691,0.479,0.374,0.518,0.344,0.866
Peru,1983,0.691,0.465,0.361,0.518,0.344,0.866
Peru,1984,0.691,0.465,0.361,0.518,0.344,0.866
Peru,1985,0.628,0.426,0.325,0.477,0.322,0.85
Peru,1986,0.677,0.425,0.343,0.482,0.347,0.868
Peru,1987,0.677,0.436,0.343,0.487,0.347,0.868
Peru,1988,0.677,0.436,0.343,0.487,0.347,0.868
Peru,1989,0.677,0.436,0.343,0.487,0.347,0.868
Peru,1990,0.609,0.383,0.387,0.403,0.3,0.765
Peru,1991,0.627,0.408,0.337,0.421,0.299,0.743
Peru,1992,0.271,0.151,0.189,0.222,0.145,0.72
Peru,1993,0.282,0.106,0.182,0.13,0.157,0.413
Peru,1994,0.278,0.105,0.181,0.131,0.155,0.37
Peru,1995,0.392,0.123,0.228,0.168,0.19,0.37
Peru,1996,0.419,0.131,0.243,0.178,0.203,0.398
Peru,1997,0.419,0.144,0.25,0.178,0.203,0.398
Peru,1998,0.386,0.13,0.228,0.164,0.191,0.345
Peru,1999,0.386,0.13,0.227,0.164,0.191,0.345
Peru,2000,0.383,0.18,0.243,0.169,0.233,0.414
Peru,2001,0.68,0.411,0.281,0.612,0.391,0.91
Peru,2002,0.786,0.67,0.564,0.725,0.466,0.92
Peru,2003,0.786,0.67,0.548,0.725,0.478,0.92
Peru,2004,0.801,0.68,0.557,0.707,0.481,0.919
Peru,2005,0.801,0.631,0.556,0.707,0.485,0.919
Peru,2006,0.798,0.631,0.555,0.702,0.498,0.9
Peru,2007,0.764,0.59,0.522,0.608,0.492,0.886
Peru,2008,0.76,0.59,0.517,0.599,0.499,0.886
Peru,2009,0.745,0.578,0.506,0.585,0.452,0.893
Peru,2010,0.784,0.606,0.584,0.656,0.465,0.878
Peru,2011,0.791,0.639,0.569,0.626,0.485,0.887
Peru,2012,0.759,0.579,0.558,0.613,0.455,0.873
Peru,2013,0.786,0.636,0.566,0.587,0.456,0.891
Peru,2014,0.785,0.633,0.564,0.624,0.466,0.891
Peru,2015,0.78,0.629,0.584,0.605,0.484,0.902
Peru,2016,0.767,0.625,0.54,0.601,0.451,0.896
Peru,2017,0.733,0.588,0.496,0.544,0.448,0.889
Peru,2018,0.753,0.621,0.591,0.55,0.475,0.89
Paraguay,1945,0.145,0.041,0.061,0.036,0.033,0.379
Paraguay,1946,0.148,0.043,0.061,0.06,0.039,0.379
Paraguay,1947,0.135,0.038,0.065,0.043,0.032,0.388
Paraguay,1948,0.161,0.049,0.065,0.048,0.038,0.336
Paraguay,1949,0.164,0.052,0.055,0.049,0.039,0.333
Paraguay,1950,0.168,0.054,0.044,0.049,0.04,0.322
Paraguay,1951,0.164,0.053,0.044,0.049,0.039,0.322
Paraguay,1952,0.164,0.053,0.044,0.049,0.041,0.322
Paraguay,1953,0.166,0.054,0.043,0.043,0.041,0.322
Paraguay,1954,0.144,0.049,0.043,0.027,0.03,0.152
Paraguay,1955,0.12,0.04,0.037,0.021,0.031,0.072
Paraguay,1956,0.12,0.043,0.037,0.021,0.031,0.072
Paraguay,1957,0.12,0.041,0.037,0.021,0.03,0.072
Paraguay,1958,0.124,0.044,0.035,0.022,0.032,0.072
Paraguay,1959,0.104,0.029,0.031,0.02,0.031,0.072
Paraguay,1960,0.088,0.029,0.031,0.018,0.025,0.063
Paraguay,1961,0.12,0.038,0.035,0.022,0.034,0.063
Paraguay,1962,0.152,0.044,0.04,0.026,0.039,0.063
Paraguay,1963,0.156,0.045,0.045,0.026,0.039,0.063
Paraguay,1964,0.163,0.046,0.045,0.027,0.045,0.063
Paraguay,1965,0.163,0.047,0.045,0.027,0.045,0.063
Paraguay,1966,0.163,0.048,0.045,0.027,0.041,0.063
Paraguay,1967,0.165,0.049,0.045,0.028,0.038,0.063
Paraguay,1968,0.164,0.042,0.045,0.023,0.045,0.057
Paraguay,1969,0.164,0.043,0.044,0.022,0.045,0.057
Paraguay,1970,0.164,0.043,0.044,0.022,0.046,0.057
Paraguay,1971,0.164,0.043,0.044,0.022,0.047,0.057
Paraguay,1972,0.164,0.043,0.044,0.022,0.047,0.057
Paraguay,1973,0.166,0.044,0.045,0.023,0.046,0.057
Paraguay,1974,0.174,0.045,0.046,0.024,0.048,0.058
Paraguay,1975,0.174,0.045,0.046,0.024,0.045,0.058
Paraguay,1976,0.174,0.045,0.046,0.024,0.05,0.058
Paraguay,1977,0.17,0.044,0.045,0.023,0.047,0.058
Paraguay,1978,0.16,0.043,0.043,0.022,0.043,0.058
Paraguay,1979,0.158,0.043,0.043,0.021,0.044,0.058
Paraguay,1980,0.167,0.05,0.045,0.022,0.049,0.058
Paraguay,1981,0.167,0.05,0.045,0.022,0.044,0.058
Paraguay,1982,0.167,0.05,0.045,0.022,0.048,0.058
Paraguay,1983,0.166,0.05,0.045,0.023,0.049,0.058
Paraguay,1984,0.165,0.05,0.045,0.023,0.044,0.058
Paraguay,1985,0.17,0.051,0.046,0.023,0.044,0.064
Paraguay,1986,0.17,0.051,0.046,0.023,0.05,0.064
Paraguay,1987,0.181,0.055,0.047,0.032,0.049,0.064
Paraguay,1988,0.173,0.053,0.046,0.03,0.052,0.064
Paraguay,1989,0.184,0.081,0.067,0.046,0.051,0.084
Paraguay,1990,0.424,0.237,0.173,0.233,0.143,0.655
Paraguay,1991,0.429,0.24,0.302,0.235,0.136,0.655
Paraguay,1992,0.494,0.313,0.302,0.254,0.155,0.671
Paraguay,1993,0.507,0.371,0.317,0.281,0.193,0.701
Paraguay,1994,0.546,0.394,0.314,0.27,0.205,0.715
Paraguay,1995,0.546,0.394,0.314,0.27,0.21,0.715
Paraguay,1996,0.53,0.377,0.303,0.256,0.208,0.715
Paraguay,1997,0.554,0.383,0.307,0.264,0.2,0.715
Paraguay,1998,0.549,0.389,0.311,0.269,0.201,0.715
Paraguay,1999,0.547,0.385,0.311,0.289,0.189,0.715
Paraguay,2000,0.564,0.404,0.333,0.284,0.238,0.725
Paraguay,2001,0.564,0.404,0.333,0.284,0.223,0.725
Paraguay,2002,0.564,0.404,0.332,0.284,0.23,0.725
Paraguay,2003,0.571,0.404,0.334,0.297,0.227,0.725
Paraguay,2004,0.605,0.421,0.345,0.346,0.248,0.754
Paraguay,2005,0.605,0.436,0.345,0.346,0.258,0.754
Paraguay,2006,0.605,0.436,0.345,0.346,0.283,0.754
Paraguay,2007,0.605,0.452,0.345,0.346,0.283,0.754
Paraguay,2008,0.648,0.512,0.416,0.454,0.31,0.809
Paraguay,2009,0.63,0.499,0.395,0.48,0.315,0.813
Paraguay,2010,0.622,0.503,0.393,0.465,0.313,0.82
Paraguay,2011,0.682,0.546,0.453,0.465,0.349,0.806
Paraguay,2012,0.598,0.468,0.379,0.419,0.311,0.803
Paraguay,2013,0.605,0.412,0.378,0.357,0.232,0.755
Paraguay,2014,0.595,0.423,0.38,0.338,0.24,0.773
Paraguay,2015,0.62,0.433,0.374,0.332,0.225,0.749
Paraguay,2016,0.62,0.436,0.384,0.375,0.271,0.756
Paraguay,2017,0.607,0.426,0.387,0.376,0.272,0.762
Paraguay,2018,0.617,0.428,0.372,0.358,0.268,0.784
El Salvador,1945,0.178,0.062,0.1,0.04,0.054,0.225
El Salvador,1946,0.192,0.071,0.1,0.051,0.058,0.225
El Salvador,1947,0.192,0.071,0.1,0.051,0.058,0.225
El Salvador,1948,0.189,0.071,0.1,0.051,0.057,0.225
El Salvador,1949,0.126,0.065,0.085,0.04,0.046,0.225
El Salvador,1950,0.141,0.064,0.104,0.056,0.053,0.205
El Salvador,1951,0.186,0.073,0.104,0.064,0.062,0.205
El Salvador,1952,0.182,0.072,0.102,0.064,0.061,0.205
El Salvador,1953,0.181,0.072,0.102,0.063,0.061,0.205
El Salvador,1954,0.189,0.074,0.103,0.065,0.062,0.205
El Salvador,1955,0.182,0.072,0.103,0.065,0.061,0.173
El Salvador,1956,0.18,0.071,0.103,0.064,0.06,0.178
El Salvador,1957,0.186,0.071,0.102,0.065,0.061,0.178
El Salvador,1958,0.181,0.072,0.102,0.064,0.061,0.178
El Salvador,1959,0.18,0.072,0.102,0.064,0.061,0.178
El Salvador,1960,0.171,0.061,0.097,0.054,0.058,0.153
El Salvador,1961,0.114,0.056,0.094,0.044,0.048,0.173
El Salvador,1962,0.165,0.062,0.108,0.054,0.055,0.179
El Salvador,1963,0.193,0.072,0.107,0.058,0.061,0.19
El Salvador,1964,0.204,0.075,0.124,0.061,0.064,0.19
El Salvador,1965,0.198,0.073,0.125,0.059,0.063,0.19
El Salvador,1966,0.197,0.071,0.123,0.076,0.062,0.191
El Salvador,1967,0.197,0.07,0.124,0.081,0.062,0.178
El Salvador,1968,0.202,0.069,0.126,0.082,0.066,0.178
El Salvador,1969,0.199,0.071,0.127,0.064,0.067,0.188
El Salvador,1970,0.192,0.067,0.128,0.061,0.073,0.173
El Salvador,1971,0.192,0.067,0.128,0.061,0.072,0.173
El Salvador,1972,0.194,0.06,0.118,0.064,0.068,0.171
El Salvador,1973,0.169,0.049,0.114,0.047,0.073,0.134
El Salvador,1974,0.177,0.05,0.113,0.049,0.075,0.134
El Salvador,1975,0.179,0.05,0.113,0.049,0.075,0.134
El Salvador,1976,0.173,0.049,0.113,0.047,0.074,0.134
El Salvador,1977,0.175,0.049,0.112,0.039,0.074,0.123
El Salvador,1978,0.18,0.051,0.114,0.044,0.075,0.123
El Salvador,1979,0.155,0.043,0.096,0.05,0.071,0.135
El Salvador,1980,0.105,0.038,0.102,0.039,0.073,0.146
